0
""
"  (0, 1213)	0.16934433773449445
  (0, 484)	0.2430064336016418
  (0, 1124)	0.2228951585197308
  (0, 224)	0.24164106271312388
  (0, 1248)	0.2359324179933798
  (0, 1110)	0.2713566800114016
  (0, 962)	0.2840728098399057
  (0, 1109)	0.31766789397284373
  (0, 533)	0.21936869733351955
  (0, 961)	0.19859614803620632
  (0, 1185)	0.32848309540534115
  (0, 402)	0.3145398756987442
  (0, 426)	0.28571593198297146
  (0, 447)	0.34242631511193816"
"  (0, 505)	0.37202717594688234
  (0, 950)	0.3469041073485073
  (0, 1249)	0.4149753453892016
  (0, 220)	0.39835341071981006
  (0, 341)	0.308915473006667
  (0, 1166)	0.4021097796457363
  (0, 1250)	0.3914617467889483"
"  (0, 702)	0.18393134865448582
  (0, 392)	0.32208931664819473
  (0, 1111)	0.31800659830277156
  (0, 636)	0.3100467235087737
  (0, 1152)	0.22451846529316932
  (0, 1252)	0.3075363322050178
  (0, 1131)	0.3505302154211134
  (0, 602)	0.3142508614975141
  (0, 1095)	0.28356754539096485
  (0, 572)	0.2854829811844298
  (0, 861)	0.3045080775864724
  (0, 634)	0.20957608723654986"
"  (0, 1116)	0.17712312564048696
  (0, 1194)	0.33992328024975543
  (0, 1196)	0.2991252685115644
  (0, 22)	0.21855060164507947
  (0, 943)	0.27776675965726927
  (0, 871)	0.29289669184695305
  (0, 1294)	0.17063617187241453
  (0, 333)	0.3437267074618928
  (0, 857)	0.3437267074618928
  (0, 1167)	0.19199031264459088
  (0, 636)	0.16956411658375306
  (0, 861)	0.3330700778529982
  (0, 1166)	0.3330700778529982"
"  (0, 212)	0.5243152655964821
  (0, 27)	0.8515242229452376"
"  (0, 465)	0.8166935713653535
  (0, 1213)	0.5770715817734438"
"  (0, 705)	0.4682108864337821
  (0, 515)	0.3147958706210874
  (0, 957)	0.4549718971573832
  (0, 402)	0.688972204418883"
"  (0, 827)	1.0"
"  (0, 865)	0.496816505604818
  (0, 106)	0.4877491113455938
  (0, 947)	0.32569708062396285
  (0, 685)	0.3580824134536553
  (0, 575)	0.454780902933312
  (0, 6)	0.2722992679307021"
"  (0, 817)	0.42938951135124115
